user_id,page,session_duration,traffic_source,bounce,entry_page,exit_page
1,Home,581,Direct,1,Checkout,Blog
2,Checkout,232,Organic,0,Checkout,Checkout
3,Home,481,Direct,0,Contact,Blog
4,Blog,35,Direct,0,Checkout,Blog
5,Contact,401,Direct,0,Blog,Contact
6,Products,528,Social,1,Checkout,Checkout
7,Checkout,128,Social,0,Checkout,Products
8,Checkout,308,Referral,0,Home,Blog
9,Home,589,Direct,1,Home,Checkout
10,Blog,181,Direct,0,Contact,Blog
11,Products,209,Social,0,Home,Contact
12,Contact,529,Direct,0,Checkout,Contact
13,Checkout,74,Direct,1,Contact,Blog
14,Home,290,Referral,1,Contact,Products
15,Home,419,Organic,1,Checkout,Blog
16,Products,515,Organic,0,Home,Blog
17,Checkout,64,Social,0,Home,Products
18,Products,217,Social,0,Products,Checkout
19,Home,75,Organic,0,Checkout,Checkout
20,Checkout,350,Referral,1,Products,Home
21,Checkout,391,Direct,0,Checkout,Home
22,Checkout,94,Direct,0,Checkout,Checkout
23,Checkout,544,Referral,0,Products,Products
24,Checkout,165,Referral,1,Checkout,Home
25,Contact,289,Organic,1,Home,Home
26,Checkout,523,Referral,1,Home,Blog
27,Home,567,Organic,0,Contact,Products
28,Blog,413,Social,0,Home,Contact
29,Blog,214,Direct,1,Checkout,Checkout
30,Contact,546,Referral,0,Contact,Home
31,Blog,82,Social,1,Checkout,Home
32,Checkout,526,Referral,1,Products,Contact
33,Checkout,254,Direct,0,Checkout,Blog
34,Contact,111,Organic,0,Checkout,Home
35,Checkout,319,Social,1,Blog,Products
36,Blog,145,Direct,0,Checkout,Blog
37,Home,261,Referral,1,Products,Contact
38,Blog,456,Referral,0,Blog,Contact
39,Contact,458,Referral,0,Checkout,Products
40,Checkout,67,Social,0,Home,Checkout
41,Checkout,130,Social,0,Home,Home
42,Blog,562,Organic,0,Contact,Checkout
43,Blog,251,Social,1,Products,Products
44,Products,493,Organic,0,Home,Contact
45,Checkout,406,Social,0,Blog,Contact
46,Blog,285,Organic,0,Blog,Checkout
47,Checkout,185,Social,1,Contact,Home
48,Contact,31,Referral,1,Blog,Checkout
49,Blog,94,Referral,0,Checkout,Products
50,Home,419,Social,0,Contact,Products
51,Contact,539,Organic,0,Blog,Home
52,Blog,326,Organic,1,Contact,Home
53,Contact,207,Referral,0,Contact,Checkout
54,Home,149,Direct,1,Products,Products
55,Home,341,Referral,1,Home,Products
56,Contact,428,Referral,1,Home,Contact
57,Checkout,352,Organic,1,Home,Contact
58,Checkout,350,Direct,1,Products,Contact
59,Products,337,Organic,1,Blog,Blog
60,Checkout,313,Direct,1,Products,Contact
61,Products,456,Referral,0,Products,Blog
62,Home,30,Organic,0,Contact,Home
63,Checkout,250,Organic,0,Contact,Checkout
64,Contact,540,Direct,0,Checkout,Contact
65,Blog,401,Direct,1,Contact,Home
66,Contact,245,Referral,1,Home,Home
67,Blog,111,Referral,1,Blog,Home
68,Checkout,446,Social,0,Checkout,Home
69,Home,574,Referral,1,Products,Home
70,Home,17,Organic,1,Checkout,Home
71,Contact,304,Referral,0,Contact,Checkout
72,Products,482,Direct,1,Blog,Contact
73,Checkout,314,Direct,1,Products,Checkout
74,Blog,543,Direct,1,Products,Home
75,Checkout,43,Organic,0,Contact,Contact
76,Checkout,576,Organic,0,Home,Contact
77,Checkout,480,Direct,1,Products,Contact
78,Home,572,Organic,1,Contact,Contact
79,Contact,293,Organic,0,Products,Checkout
80,Blog,526,Social,0,Blog,Contact
81,Checkout,193,Social,0,Checkout,Contact
82,Products,277,Organic,0,Blog,Home
83,Products,136,Referral,1,Contact,Products
84,Products,14,Referral,0,Contact,Blog
85,Home,504,Organic,1,Contact,Home
86,Blog,254,Social,1,Home,Contact
87,Checkout,264,Direct,0,Contact,Contact
88,Products,278,Referral,1,Blog,Products
89,Blog,337,Referral,1,Blog,Products
90,Home,558,Social,0,Checkout,Home
91,Blog,548,Social,1,Checkout,Contact
92,Contact,378,Referral,1,Products,Contact
93,Checkout,46,Social,1,Home,Contact
94,Home,289,Direct,1,Products,Blog
95,Home,425,Organic,0,Home,Contact
96,Products,465,Social,0,Checkout,Blog
97,Blog,337,Organic,0,Checkout,Products
98,Contact,206,Direct,0,Checkout,Blog
99,Checkout,584,Direct,1,Contact,Checkout
100,Home,518,Organic,1,Products,Contact
101,Products,118,Direct,1,Products,Products
102,Contact,329,Direct,1,Contact,Blog
103,Contact,187,Direct,0,Home,Blog
104,Blog,314,Direct,0,Products,Products
105,Contact,142,Social,0,Home,Products
106,Contact,395,Social,0,Home,Products
107,Blog,413,Organic,1,Products,Checkout
108,Blog,65,Organic,0,Products,Home
109,Contact,80,Referral,0,Checkout,Home
110,Checkout,105,Direct,0,Contact,Products
111,Checkout,162,Referral,0,Contact,Products
112,Checkout,439,Direct,0,Blog,Contact
113,Checkout,351,Social,1,Products,Contact
114,Blog,255,Direct,0,Blog,Products
115,Blog,148,Referral,0,Contact,Products
116,Home,162,Social,0,Blog,Checkout
117,Checkout,121,Direct,1,Checkout,Home
118,Products,480,Direct,0,Products,Products
119,Blog,171,Referral,0,Products,Checkout
120,Products,561,Referral,1,Checkout,Checkout
121,Contact,159,Social,1,Contact,Checkout
122,Contact,193,Direct,1,Home,Products
123,Contact,93,Organic,0,Products,Checkout
124,Products,435,Referral,1,Contact,Blog
125,Home,241,Organic,0,Contact,Contact
126,Products,372,Referral,1,Products,Products
127,Products,306,Referral,0,Checkout,Contact
128,Blog,553,Organic,0,Home,Contact
129,Contact,182,Referral,0,Checkout,Products
130,Checkout,571,Organic,1,Blog,Home
131,Products,331,Social,1,Contact,Blog
132,Products,119,Direct,1,Products,Blog
133,Products,222,Social,0,Checkout,Home
134,Products,503,Social,0,Home,Products
135,Home,28,Direct,1,Contact,Products
136,Home,147,Organic,1,Home,Contact
137,Blog,59,Referral,0,Blog,Contact
138,Products,277,Referral,1,Home,Checkout
139,Home,143,Organic,1,Checkout,Blog
140,Blog,592,Referral,0,Blog,Checkout
141,Blog,462,Social,0,Blog,Blog
142,Contact,359,Organic,1,Home,Contact
143,Checkout,423,Referral,1,Blog,Checkout
144,Checkout,566,Social,0,Contact,Home
145,Checkout,171,Organic,0,Products,Contact
146,Contact,180,Direct,1,Checkout,Checkout
147,Products,378,Direct,0,Products,Checkout
148,Checkout,560,Organic,0,Blog,Products
149,Blog,229,Direct,0,Home,Home
150,Home,180,Social,1,Products,Home
151,Contact,317,Referral,0,Contact,Home
152,Home,172,Direct,1,Home,Contact
153,Home,531,Social,0,Contact,Blog
154,Products,263,Organic,0,Contact,Checkout
155,Home,370,Direct,1,Contact,Checkout
156,Home,226,Direct,0,Contact,Home
157,Products,263,Social,1,Blog,Products
158,Checkout,518,Social,1,Checkout,Home
159,Contact,495,Organic,0,Home,Contact
160,Blog,302,Direct,1,Blog,Contact
161,Home,506,Organic,0,Blog,Contact
162,Products,517,Direct,0,Products,Checkout
163,Products,416,Social,1,Blog,Products
164,Contact,519,Direct,0,Products,Contact
165,Products,384,Organic,1,Blog,Contact
166,Blog,345,Direct,0,Blog,Products
167,Products,587,Referral,1,Contact,Checkout
168,Checkout,173,Referral,1,Blog,Home
169,Checkout,80,Direct,0,Contact,Contact
170,Home,382,Direct,1,Home,Home
171,Checkout,543,Direct,1,Contact,Products
172,Products,335,Direct,0,Products,Blog
173,Blog,381,Direct,1,Blog,Products
174,Contact,481,Referral,0,Checkout,Checkout
175,Products,304,Social,0,Checkout,Blog
176,Home,345,Referral,1,Blog,Checkout
177,Contact,323,Direct,0,Checkout,Home
178,Products,343,Organic,1,Blog,Home
179,Contact,260,Referral,0,Products,Products
180,Home,142,Social,1,Contact,Blog
181,Blog,211,Referral,0,Products,Products
182,Checkout,292,Direct,1,Contact,Home
183,Blog,469,Direct,1,Home,Contact
184,Contact,331,Referral,1,Products,Home
185,Checkout,98,Organic,0,Checkout,Checkout
186,Products,552,Referral,0,Products,Home
187,Checkout,260,Social,1,Contact,Home
188,Products,348,Social,0,Contact,Products
189,Checkout,371,Social,1,Products,Home
190,Home,58,Social,1,Products,Home
191,Checkout,407,Referral,1,Checkout,Home
192,Products,389,Referral,1,Blog,Products
193,Home,94,Referral,0,Contact,Products
194,Blog,316,Referral,0,Contact,Checkout
195,Blog,521,Social,1,Blog,Contact
196,Checkout,151,Social,1,Blog,Contact
197,Checkout,473,Organic,0,Blog,Blog
198,Checkout,392,Referral,0,Checkout,Products
199,Contact,575,Social,1,Blog,Checkout
200,Contact,299,Social,1,Home,Checkout
201,Checkout,541,Referral,0,Checkout,Contact
202,Home,33,Organic,1,Checkout,Products
203,Contact,257,Organic,0,Contact,Checkout
204,Blog,150,Organic,0,Contact,Checkout
205,Contact,22,Social,1,Checkout,Products
206,Checkout,570,Direct,0,Checkout,Contact
207,Home,288,Organic,0,Home,Products
208,Products,62,Referral,1,Blog,Home
209,Checkout,311,Direct,0,Home,Home
210,Products,362,Referral,0,Contact,Blog
211,Home,89,Social,1,Home,Products
212,Home,493,Social,1,Products,Contact
213,Blog,451,Direct,1,Checkout,Products
214,Home,229,Referral,0,Contact,Checkout
215,Contact,235,Direct,1,Products,Contact
216,Contact,134,Direct,1,Checkout,Blog
217,Products,595,Organic,0,Checkout,Contact
218,Home,167,Direct,1,Checkout,Checkout
219,Home,493,Organic,0,Blog,Blog
220,Blog,205,Organic,0,Products,Home
221,Blog,568,Social,0,Products,Blog
222,Blog,79,Referral,0,Checkout,Contact
223,Blog,102,Social,0,Home,Contact
224,Blog,253,Direct,0,Home,Checkout
225,Products,229,Social,1,Contact,Home
226,Home,251,Referral,1,Products,Blog
227,Checkout,364,Referral,1,Blog,Checkout
228,Contact,252,Referral,1,Home,Blog
229,Checkout,20,Organic,0,Contact,Blog
230,Blog,560,Organic,0,Checkout,Contact
231,Contact,328,Direct,0,Home,Checkout
232,Checkout,363,Organic,1,Blog,Blog
233,Contact,455,Referral,1,Contact,Products
234,Products,297,Social,1,Checkout,Checkout
235,Blog,568,Direct,0,Blog,Blog
236,Blog,430,Social,1,Blog,Checkout
237,Products,295,Direct,0,Products,Home
238,Home,203,Direct,0,Contact,Home
239,Contact,36,Referral,1,Contact,Blog
240,Products,415,Direct,1,Products,Checkout
241,Blog,536,Organic,0,Blog,Home
242,Products,59,Social,1,Home,Products
243,Blog,237,Social,0,Checkout,Home
244,Products,193,Organic,1,Home,Blog
245,Checkout,199,Social,1,Blog,Home
246,Contact,269,Organic,0,Contact,Blog
247,Checkout,39,Referral,1,Home,Checkout
248,Home,247,Organic,0,Blog,Products
249,Blog,97,Direct,1,Contact,Contact
250,Blog,57,Direct,1,Blog,Home
251,Contact,101,Organic,1,Home,Products
252,Checkout,587,Direct,0,Contact,Contact
253,Checkout,579,Social,1,Blog,Home
254,Products,274,Organic,1,Products,Products
255,Home,530,Organic,0,Products,Blog
256,Contact,532,Social,0,Products,Checkout
257,Blog,496,Social,0,Products,Home
258,Home,254,Social,0,Products,Contact
259,Blog,116,Social,1,Blog,Checkout
260,Blog,253,Organic,0,Products,Products
261,Blog,204,Organic,0,Contact,Contact
262,Products,67,Organic,0,Home,Home
263,Products,63,Referral,0,Blog,Home
264,Checkout,85,Organic,1,Products,Products
265,Checkout,371,Social,0,Blog,Contact
266,Checkout,215,Referral,1,Contact,Home
267,Blog,163,Social,0,Blog,Contact
268,Home,410,Direct,1,Checkout,Home
269,Products,118,Referral,0,Checkout,Checkout
270,Checkout,458,Social,0,Home,Contact
271,Contact,297,Direct,1,Checkout,Contact
272,Blog,95,Social,0,Home,Contact
273,Products,319,Social,1,Checkout,Home
274,Home,434,Social,0,Home,Home
275,Home,136,Organic,1,Products,Home
276,Products,67,Social,0,Checkout,Blog
277,Contact,263,Direct,1,Home,Blog
278,Products,118,Organic,0,Checkout,Checkout
279,Checkout,159,Organic,0,Blog,Contact
280,Products,591,Social,1,Checkout,Home
281,Products,123,Direct,0,Home,Home
282,Products,159,Organic,0,Checkout,Products
283,Checkout,164,Referral,1,Contact,Products
284,Blog,509,Organic,1,Contact,Checkout
285,Contact,160,Direct,0,Contact,Blog
286,Checkout,137,Social,0,Home,Products
287,Products,101,Direct,1,Contact,Home
288,Checkout,94,Referral,1,Contact,Home
289,Checkout,145,Organic,0,Home,Blog
290,Products,513,Social,0,Contact,Blog
291,Blog,561,Organic,1,Contact,Checkout
292,Contact,41,Referral,1,Contact,Blog
293,Contact,444,Referral,0,Home,Home
294,Blog,555,Social,1,Contact,Checkout
295,Home,478,Direct,1,Contact,Products
296,Blog,357,Social,1,Home,Products
297,Checkout,364,Organic,1,Checkout,Checkout
298,Products,214,Social,0,Contact,Home
299,Home,443,Referral,1,Checkout,Products
300,Products,43,Organic,1,Blog,Home
301,Blog,391,Referral,1,Checkout,Checkout
302,Products,415,Organic,0,Blog,Products
303,Blog,378,Organic,0,Products,Blog
304,Products,331,Social,1,Home,Blog
305,Contact,232,Social,1,Home,Contact
306,Blog,371,Organic,1,Checkout,Products
307,Checkout,358,Organic,0,Products,Blog
308,Blog,579,Social,1,Home,Home
309,Contact,593,Social,0,Checkout,Contact
310,Blog,519,Organic,0,Blog,Home
311,Home,229,Referral,0,Checkout,Products
312,Checkout,465,Organic,0,Checkout,Contact
313,Contact,481,Organic,1,Blog,Products
314,Home,473,Direct,0,Home,Blog
315,Home,402,Social,0,Blog,Products
316,Blog,40,Social,1,Checkout,Home
317,Blog,486,Referral,1,Contact,Contact
318,Blog,444,Referral,1,Checkout,Blog
319,Contact,449,Direct,0,Products,Products
320,Checkout,540,Organic,0,Checkout,Blog
321,Blog,565,Direct,0,Contact,Contact
322,Blog,583,Referral,1,Contact,Home
323,Products,147,Direct,1,Blog,Products
324,Checkout,312,Organic,1,Contact,Checkout
325,Home,496,Social,0,Products,Products
326,Contact,248,Referral,1,Contact,Products
327,Home,165,Organic,1,Checkout,Products
328,Home,134,Social,1,Checkout,Contact
329,Checkout,342,Direct,1,Checkout,Products
330,Contact,307,Referral,0,Blog,Checkout
331,Products,197,Social,1,Blog,Blog
332,Home,434,Referral,0,Contact,Blog
333,Home,83,Referral,0,Products,Blog
334,Products,464,Social,0,Products,Products
335,Checkout,28,Social,1,Checkout,Blog
336,Contact,202,Referral,1,Blog,Blog
337,Checkout,225,Social,1,Contact,Blog
338,Blog,185,Social,1,Contact,Blog
339,Contact,44,Direct,1,Checkout,Contact
340,Blog,229,Social,1,Blog,Checkout
341,Contact,309,Direct,1,Products,Contact
342,Checkout,298,Organic,1,Home,Checkout
343,Contact,502,Direct,0,Checkout,Contact
344,Home,396,Referral,1,Home,Contact
345,Home,259,Organic,1,Blog,Home
346,Home,304,Social,1,Contact,Home
347,Home,266,Referral,1,Blog,Contact
348,Blog,587,Organic,1,Contact,Products
349,Blog,414,Organic,0,Products,Blog
350,Home,224,Social,0,Contact,Products
351,Checkout,98,Organic,1,Blog,Blog
352,Products,262,Social,1,Home,Home
353,Home,294,Organic,1,Checkout,Checkout
354,Products,546,Organic,1,Products,Products
355,Contact,273,Organic,1,Home,Blog
356,Blog,402,Direct,0,Products,Checkout
357,Blog,184,Social,0,Contact,Products
358,Home,501,Direct,1,Blog,Contact
359,Checkout,487,Organic,0,Contact,Products
360,Contact,268,Referral,0,Checkout,Checkout
361,Checkout,461,Social,0,Contact,Home
362,Products,146,Organic,0,Home,Blog
363,Checkout,353,Organic,1,Products,Checkout
364,Products,265,Direct,0,Products,Products
365,Contact,216,Organic,0,Products,Products
366,Products,44,Organic,0,Products,Blog
367,Home,172,Direct,0,Home,Products
368,Products,263,Direct,0,Products,Home
369,Products,370,Direct,0,Home,Checkout
370,Blog,337,Direct,0,Home,Products
371,Products,216,Organic,1,Checkout,Checkout
372,Contact,54,Social,1,Checkout,Blog
373,Home,64,Referral,1,Home,Blog
374,Products,169,Direct,0,Home,Contact
375,Products,300,Organic,1,Contact,Products
376,Contact,394,Organic,1,Home,Home
377,Home,432,Social,1,Checkout,Blog
378,Blog,206,Social,0,Home,Products
379,Home,28,Direct,1,Blog,Checkout
380,Checkout,463,Organic,0,Products,Checkout
381,Checkout,78,Organic,1,Checkout,Checkout
382,Checkout,199,Direct,1,Products,Home
383,Products,228,Referral,1,Contact,Blog
384,Home,520,Social,1,Contact,Contact
385,Home,496,Direct,0,Products,Blog
386,Checkout,315,Direct,0,Home,Checkout
387,Blog,405,Social,1,Contact,Products
388,Contact,488,Referral,1,Products,Products
389,Contact,226,Referral,1,Checkout,Contact
390,Checkout,557,Referral,1,Contact,Products
391,Blog,206,Direct,0,Products,Home
392,Home,217,Organic,0,Checkout,Blog
393,Contact,195,Organic,1,Contact,Checkout
394,Contact,545,Direct,1,Checkout,Checkout
395,Blog,105,Organic,0,Checkout,Products
396,Blog,465,Referral,1,Blog,Home
397,Blog,48,Direct,0,Contact,Checkout
398,Blog,551,Direct,0,Blog,Products
399,Contact,58,Direct,0,Checkout,Checkout
400,Home,578,Social,0,Products,Products
401,Checkout,19,Organic,1,Products,Home
402,Home,370,Social,1,Products,Blog
403,Checkout,114,Referral,0,Checkout,Blog
404,Products,145,Organic,0,Checkout,Home
405,Home,411,Social,1,Products,Home
406,Blog,589,Organic,0,Products,Contact
407,Checkout,21,Organic,0,Home,Checkout
408,Products,28,Social,1,Checkout,Contact
409,Contact,510,Direct,0,Products,Blog
410,Products,384,Organic,1,Checkout,Contact
411,Home,434,Social,0,Blog,Contact
412,Blog,212,Organic,0,Products,Checkout
413,Products,124,Direct,1,Products,Home
414,Products,246,Organic,1,Products,Blog
415,Blog,78,Organic,1,Contact,Home
416,Checkout,435,Organic,1,Contact,Products
417,Products,343,Direct,0,Contact,Home
418,Blog,483,Organic,1,Home,Products
419,Products,210,Direct,0,Products,Checkout
420,Products,469,Social,1,Checkout,Checkout
421,Contact,10,Direct,0,Products,Home
422,Home,582,Social,0,Contact,Blog
423,Products,54,Direct,0,Home,Products
424,Contact,312,Direct,1,Products,Home
425,Products,369,Organic,0,Blog,Blog
426,Blog,200,Social,1,Home,Products
427,Home,21,Organic,1,Home,Products
428,Contact,141,Social,1,Checkout,Contact
429,Blog,452,Organic,0,Contact,Checkout
430,Checkout,472,Organic,0,Products,Contact
431,Products,561,Organic,1,Home,Blog
432,Checkout,387,Referral,0,Blog,Home
433,Checkout,84,Organic,1,Contact,Checkout
434,Products,492,Referral,0,Checkout,Home
435,Products,59,Referral,1,Products,Contact
436,Blog,69,Referral,0,Checkout,Home
437,Contact,525,Organic,0,Contact,Home
438,Checkout,533,Organic,1,Checkout,Checkout
439,Checkout,71,Direct,1,Products,Contact
440,Products,315,Referral,1,Home,Contact
441,Products,357,Organic,0,Home,Home
442,Contact,569,Direct,1,Home,Blog
443,Products,341,Social,1,Checkout,Contact
444,Products,540,Social,1,Home,Contact
445,Checkout,105,Social,0,Products,Home
446,Products,34,Referral,0,Contact,Blog
447,Contact,88,Social,0,Home,Contact
448,Blog,81,Organic,1,Contact,Products
449,Blog,231,Direct,1,Home,Contact
450,Contact,87,Direct,1,Checkout,Contact
451,Checkout,532,Direct,0,Contact,Blog
452,Contact,229,Organic,1,Home,Home
453,Blog,594,Social,1,Products,Checkout
454,Checkout,80,Social,1,Home,Blog
455,Blog,259,Organic,1,Products,Contact
456,Products,540,Referral,0,Contact,Blog
457,Contact,498,Direct,0,Contact,Contact
458,Home,384,Social,1,Contact,Checkout
459,Blog,542,Organic,0,Blog,Checkout
460,Blog,532,Social,1,Blog,Home
461,Contact,155,Organic,1,Home,Home
462,Products,367,Social,0,Contact,Checkout
463,Products,392,Social,1,Contact,Contact
464,Home,448,Organic,0,Checkout,Blog
465,Checkout,529,Organic,0,Checkout,Products
466,Blog,221,Direct,0,Products,Blog
467,Home,335,Organic,1,Products,Home
468,Products,66,Organic,0,Contact,Checkout
469,Checkout,445,Social,1,Products,Blog
470,Contact,352,Social,0,Blog,Checkout
471,Products,17,Referral,1,Checkout,Contact
472,Products,36,Organic,1,Home,Home
473,Blog,591,Direct,1,Home,Contact
474,Products,419,Organic,0,Home,Products
475,Contact,162,Direct,1,Contact,Blog
476,Checkout,563,Organic,1,Home,Blog
477,Home,130,Organic,1,Products,Checkout
478,Checkout,376,Social,1,Checkout,Home
479,Blog,33,Social,1,Checkout,Checkout
480,Contact,552,Referral,1,Home,Blog
481,Blog,555,Direct,0,Home,Checkout
482,Products,283,Organic,0,Home,Checkout
483,Home,157,Direct,1,Home,Home
484,Home,545,Organic,0,Blog,Products
485,Contact,124,Organic,1,Contact,Blog
486,Contact,334,Social,0,Contact,Contact
487,Home,184,Referral,0,Contact,Products
488,Home,478,Organic,0,Blog,Home
489,Products,55,Referral,1,Checkout,Home
490,Home,254,Referral,1,Checkout,Checkout
491,Contact,163,Social,0,Contact,Checkout
492,Blog,512,Referral,0,Contact,Products
493,Contact,136,Referral,0,Blog,Home
494,Products,384,Direct,0,Products,Blog
495,Checkout,455,Referral,1,Blog,Checkout
496,Products,58,Organic,1,Home,Blog
497,Checkout,569,Organic,0,Blog,Home
498,Products,487,Organic,1,Products,Products
499,Products,598,Referral,0,Contact,Products
